ds,type,class,n_images
imagenette,train,n01440764,963
imagenette,train,n02102040,955
imagenette,train,n02979186,993
imagenette,train,n03000684,858
imagenette,train,n03028079,941
imagenette,train,n03394916,956
imagenette,train,n03417042,961
imagenette,train,n03425413,931
imagenette,train,n03445777,951
imagenette,train,n03888257,960
imagenette,val,n01440764,387
imagenette,val,n02102040,395
imagenette,val,n02979186,357
imagenette,val,n03000684,386
imagenette,val,n03028079,409
imagenette,val,n03394916,394
imagenette,val,n03417042,389
imagenette,val,n03425413,419
imagenette,val,n03445777,399
imagenette,val,n03888257,390
imagenette,synthetic,n01440764,963
imagenette,synthetic,n02102040,960
imagenette,synthetic,n02979186,993
imagenette,synthetic,n03000684,863
imagenette,synthetic,n03028079,942
imagenette,synthetic,n03394916,959
imagenette,synthetic,n03417042,968
imagenette,synthetic,n03425413,935
imagenette,synthetic,n03445777,952
imagenette,synthetic,n03888257,960
imagenette,synthetic-cleaned,n01440764,645
imagenette,synthetic-cleaned,n02102040,896
imagenette,synthetic-cleaned,n02979186,971
imagenette,synthetic-cleaned,n03000684,408
imagenette,synthetic-cleaned,n03028079,920
imagenette,synthetic-cleaned,n03394916,720
imagenette,synthetic-cleaned,n03417042,841
imagenette,synthetic-cleaned,n03425413,935
imagenette,synthetic-cleaned,n03445777,872
imagenette,synthetic-cleaned,n03888257,845
woof,train,n02086240,941
woof,train,n02087394,942
woof,train,n02088364,932
woof,train,n02089973,580
woof,train,n02093754,949
woof,train,n02096294,943
woof,train,n02099601,949
woof,train,n02105641,928
woof,train,n02111889,921
woof,train,n02115641,940
woof,val,n02086240,409
woof,val,n02087394,408
woof,val,n02088364,418
woof,val,n02089973,224
woof,val,n02093754,401
woof,val,n02096294,407
woof,val,n02099601,401
woof,val,n02105641,422
woof,val,n02111889,429
woof,val,n02115641,410
woof,synthetic,n02086240,941
woof,synthetic,n02087394,942
woof,synthetic,n02088364,937
woof,synthetic,n02089973,580
woof,synthetic,n02093754,952
woof,synthetic,n02096294,945
woof,synthetic,n02099601,953
woof,synthetic,n02105641,928
woof,synthetic,n02111889,924
woof,synthetic,n02115641,944
woof,synthetic-cleaned,n02086240,913
woof,synthetic-cleaned,n02087394,855
woof,synthetic-cleaned,n02088364,799
woof,synthetic-cleaned,n02089973,452
woof,synthetic-cleaned,n02093754,532
woof,synthetic-cleaned,n02096294,447
woof,synthetic-cleaned,n02099601,591
woof,synthetic-cleaned,n02105641,672
woof,synthetic-cleaned,n02111889,773
woof,synthetic-cleaned,n02115641,877
stanford-dogs,train,n02085620-Chihuahua,100
stanford-dogs,train,n02085782-Japanese_spaniel,100
stanford-dogs,train,n02085936-Maltese_dog,100
stanford-dogs,train,n02086079-Pekinese,100
stanford-dogs,train,n02086240-Shih-Tzu,100
stanford-dogs,train,n02086646-Blenheim_spaniel,100
stanford-dogs,train,n02086910-papillon,100
stanford-dogs,train,n02087046-toy_terrier,100
stanford-dogs,train,n02087394-Rhodesian_ridgeback,100
stanford-dogs,train,n02088094-Afghan_hound,100
stanford-dogs,train,n02088238-basset,100
stanford-dogs,train,n02088364-beagle,100
stanford-dogs,train,n02088466-bloodhound,100
stanford-dogs,train,n02088632-bluetick,100
stanford-dogs,train,n02089078-black-and-tan_coonhound,100
